!SESSION 2021-09-11 23:10:15.883 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

This is a continuation of log file C:\Users\adarsh_a\eclipse-workspace\.metadata\.bak_0.log
Created Time: 2021-09-13 09:38:31.452

!ENTRY org.eclipse.lsp4e 4 0 2021-09-13 09:38:31.453
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:04.400
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ZOXeLITX

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:04.403
!MESSAGE unsubscribing from classpath changes: sts4.classpath.ZOXeLITX

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:04.405
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:04.409
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.ZOXeLITX => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:17.306
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:17.309
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@73f073e1[org.springframework.tooling.boot.ls:1.27.0.202108151936(id=971)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:17.316
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.183
!MESSAGE Boot LS startup time from start to initialized: 3856ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.480
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AyuZDThjisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.484
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.486
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.490
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.492
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.496
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.AyuZDThj => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.516
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.526
!MESSAGE buffering callback sts4.classpath.AyuZDThj eshop false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:21.529
!MESSAGE executing callback sts4.classpath.AyuZDThj 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 14:36:22.089
!MESSAGE executing callback sts4.classpath.AyuZDThj SUCCESS [done]

!ENTRY org.eclipse.ui 2 2 2021-09-15 14:41:37.774
!MESSAGE Invalid property category path: org.springframework.ide.eclipse.beans.ui.properties.ProjectPropertyPage (bundle: org.springframework.ide.eclipse.xml.namespaces, propertyPage: org.springframework.ide.eclipse.beans.ui.namespaces.projectPropertyPage)

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:25.211
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.AyuZDThj

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:25.214
!MESSAGE unsubscribing from classpath changes: sts4.classpath.AyuZDThj

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:25.216
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:25.219
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.AyuZDThj => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:32.252
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:32.254
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@73f073e1[org.springframework.tooling.boot.ls:1.27.0.202108151936(id=971)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:32.256
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:34.929
!MESSAGE Boot LS startup time from start to initialized: 2670ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.018
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.sjVAZOIbisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.020
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.021
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.023
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.024
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.026
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.sjVAZOIb => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.033
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.039
!MESSAGE buffering callback sts4.classpath.sjVAZOIb eshop false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.040
!MESSAGE executing callback sts4.classpath.sjVAZOIb 1 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 16:00:35.506
!MESSAGE executing callback sts4.classpath.sjVAZOIb SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 17:16:00.960
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.sjVAZOIb

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 17:16:00.963
!MESSAGE unsubscribing from classpath changes: sts4.classpath.sjVAZOIb

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 17:16:00.966
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-15 17:16:00.968
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.sjVAZOIb => OK
!SESSION 2021-09-16 14:50:25.445 -----------------------------------------------
eclipse.buildId=4.20.0.I20210611-1600
java.version=16.0.2
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Framework arguments:  -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -product org.eclipse.epp.package.jee.product -data C:\Users\adarsh_a\eclipse-workspace -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.jface 2 0 2021-09-16 14:50:29.752
!MESSAGE Keybinding conflicts occurred.  They may interfere with normal accelerator operation.
!SUBENTRY 1 org.eclipse.jface 2 0 2021-09-16 14:50:29.752
!MESSAGE A conflict occurred for CTRL+SHIFT+T:
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.jdt.ui.navigate.open.type,Open Type,
		Open a type in a Java editor,
		Category(org.eclipse.ui.category.navigate,Navigate,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@40625ac6,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)
Binding(CTRL+SHIFT+T,
	ParameterizedCommand(Command(org.eclipse.lsp4e.symbolinworkspace,Go to Symbol in Workspace,
		,
		Category(org.eclipse.lsp4e.category,Language Servers,null,true),
		org.eclipse.ui.internal.WorkbenchHandlerServiceHandler@53cb9b1,
		,,true),null),
	org.eclipse.ui.defaultAcceleratorConfiguration,
	org.eclipse.ui.contexts.window,,,system)

!ENTRY org.eclipse.ui.navigator 2 0 2021-09-16 14:50:34.867
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.ui.navigator 2 0 2021-09-16 14:50:34.871
!MESSAGE Can't find Navigator Content Descriptor with id: org.eclipse.jst.servlet.ui.EnhancedJavaRendering

!ENTRY org.eclipse.egit.ui 2 0 2021-09-16 14:50:34.912
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\adarsh_a'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-16 14:54:14.944
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-16 14:54:15.374
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-16 14:54:17.067
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.eclipse.m2e.logback.appender 2 0 2021-09-16 14:54:17.070
!MESSAGE Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:03.755
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:03.756
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1fc444ae[org.springframework.tooling.boot.ls:1.27.0.202108151936(id=971)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:03.760
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:04.142
!MESSAGE Instantiating ReusableClasspathListenerHandler

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.475
!MESSAGE Boot LS startup time from start to initialized: 2701ms

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.719
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TZgrDYiIisBatched = true

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.721
!MESSAGE Setting up ClasspathListenerManager

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.724
!MESSAGE Scheduling initial event for all projects ...

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.726
!MESSAGE Scheduling initial event for all projects DONE

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.727
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.729
!MESSAGE ClasspathListenerHandler addClasspathListener sts4.classpath.TZgrDYiI => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.735
!MESSAGE classpath=71 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.739
!MESSAGE buffering callback sts4.classpath.TZgrDYiI eshop false 71

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.741
!MESSAGE exists = true open = true => deleted = false

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.745
!MESSAGE classpath=32 entries

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.747
!MESSAGE buffering callback sts4.classpath.TZgrDYiI spring-jdbc-annotaions false 32

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:06.748
!MESSAGE executing callback sts4.classpath.TZgrDYiI 2 batched events

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 14:58:07.204
!MESSAGE executing callback sts4.classpath.TZgrDYiI SUCCESS [done]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 15:00:24.530
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.TZgrDYiI

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 15:00:24.533
!MESSAGE unsubscribing from classpath changes: sts4.classpath.TZgrDYiI

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 15:00:24.535
!MESSAGE subsribers = {}

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 15:00:24.537
!MESSAGE ClasspathListenerHandler removeClasspathListener sts4.classpath.TZgrDYiI => OK

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 15:00:27.914
!MESSAGE Entering DelegatingStreamConnectionProvider()

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 15:00:27.916
!MESSAGE DelegatingStreamConnectionProvider classloader = org.eclipse.osgi.internal.loader.EquinoxClassLoader@1fc444ae[org.springframework.tooling.boot.ls:1.27.0.202108151936(id=971)]

!ENTRY org.springframework.tooling.ls.eclipse.commons 1 0 2021-09-16 15:00:27.917
!MESSAGE SpringBootLanguageServer exists!

!ENTRY org.eclipse.lsp4e 4 0 2021-09-16 15:00:28.917
!MESSAGE 
!STACK 0
java.util.concurrent.TimeoutException
	at java.base/java.util.concurrent.CompletableFuture.timedGet(CompletableFuture.java:1956)
	at java.base/java.util.concurrent.CompletableFuture.get(CompletableFuture.java:2091)
	at org.eclipse.lsp4e.LanguageServerWrapper.supportsWorkspaceFolderCapability(LanguageServerWrapper.java:553)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:542)
	at org.eclipse.lsp4e.LanguageServerWrapper.canOperate(LanguageServerWrapper.java:871)
	at org.eclipse.lsp4e.LanguageServiceAccessor.lambda$6(LanguageServiceAccessor.java:361)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:178)
	at java.base/java.util.stream.ReferencePipeline$2$1.accept(ReferencePipeline.java:179)
	at java.base/java.util.HashMap$KeySpliterator.forEachRemaining(HashMap.java:1694)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLSWrappers(LanguageServiceAccessor.java:362)
	at org.eclipse.lsp4e.LanguageServiceAccessor.getLanguageServers(LanguageServiceAccessor.java:588)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:60)
	at org.eclipse.lsp4e.operations.color.DocumentColorProvider.provideCodeMinings(DocumentColorProvider.java:88)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.lambda$2(CodeMiningManager.java:189)
	at java.base/java.util.stream.ReferencePipeline$3$1.accept(ReferencePipeline.java:197)
	at java.base/java.util.Spliterators$ArraySpliterator.forEachRemaining(Spliterators.java:948)
	at java.base/java.util.stream.AbstractPipeline.copyInto(AbstractPipeline.java:484)
	at java.base/java.util.stream.AbstractPipeline.wrapAndCopyInto(AbstractPipeline.java:474)
	at java.base/java.util.stream.ReduceOps$ReduceOp.evaluateSequential(ReduceOps.java:913)
	at java.base/java.util.stream.AbstractPipeline.evaluate(AbstractPipeline.java:234)
	at java.base/java.util.stream.ReferencePipeline.collect(ReferencePipeline.java:682)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.getCodeMinings(CodeMiningManager.java:195)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.updateCodeMinings(CodeMiningManager.java:140)
	at org.eclipse.jface.internal.text.codemining.CodeMiningManager.run(CodeMiningManager.java:129)
	at org.eclipse.jface.text.source.SourceViewer.updateCodeMinings(SourceViewer.java:1313)
	at org.eclipse.jface.text.source.SourceViewer.ensureCodeMiningManagerInstalled(SourceViewer.java:1301)
	at org.eclipse.jface.text.source.SourceViewer.setCodeMiningAnnotationPainter(SourceViewer.java:1320)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.showAnnotations(SourceViewerDecorationSupport.java:830)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.updateTextDecorations(SourceViewerDecorationSupport.java:301)
	at org.eclipse.ui.texteditor.SourceViewerDecorationSupport.install(SourceViewerDecorationSupport.java:269)
	at org.eclipse.ui.texteditor.AbstractDecoratedTextEditor.createPartControl(AbstractDecoratedTextEditor.java:456)
	at org.eclipse.jdt.internal.ui.javaeditor.JavaEditor.createPartControl(JavaEditor.java:3079)
	at org.eclipse.jdt.internal.ui.javaeditor.CompilationUnitEditor.createPartControl(CompilationUnitEditor.java:1521)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.createPartControl(CompatibilityPart.java:158)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityEditor.createPartControl(CompatibilityEditor.java:96)
	at org.eclipse.ui.internal.e4.compatibility.CompatibilityPart.create(CompatibilityPart.java:365)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method)
	at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:78)
	at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43)
	at java.base/java.lang.reflect.Method.invoke(Method.java:567)
	at org.eclipse.e4.core.internal.di.MethodRequestor.execute(MethodRequestor.java:58)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:999)
	at org.eclipse.e4.core.internal.di.InjectorImpl.processAnnotated(InjectorImpl.java:964)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalInject(InjectorImpl.java:140)
	at org.eclipse.e4.core.internal.di.InjectorImpl.internalMake(InjectorImpl.java:405)
	at org.eclipse.e4.core.internal.di.InjectorImpl.make(InjectorImpl.java:332)
	at org.eclipse.e4.core.contexts.ContextInjectionFactory.make(ContextInjectionFactory.java:202)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.createFromBundle(ReflectionContributionFactory.java:91)
	at org.eclipse.e4.ui.internal.workbench.ReflectionContributionFactory.doCreate(ReflectionContributionFactory.java:60)
